	elsevier-global-prod
Event	Custom Event 917: Name=Custom 917: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 918: Name=Custom 918: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 919: Name=Custom 919: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 920: Name=Custom 920: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 921: Name=Custom 921: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 922: Name=Custom 922: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 923: Name=Custom 923: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 924: Name=Custom 924: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 925: Name=Custom 925: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 926: Name=Custom 926: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 927: Name=Custom 927: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 928: Name=Custom 928: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 929: Name=Custom 929: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 930: Name=Custom 930: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 931: Name=Custom 931: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 932: Name=Custom 932: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 933: Name=Custom 933: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 934: Name=Custom 934: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 935: Name=Custom 935: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 936: Name=Custom 936: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 937: Name=Custom 937: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 938: Name=Custom 938: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 939: Name=Custom 939: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 940: Name=Custom 940: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 941: Name=Custom 941: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 942: Name=Custom 942: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 943: Name=Custom 943: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 944: Name=Custom 944: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 945: Name=Custom 945: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 946: Name=Custom 946: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 947: Name=Custom 947: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 948: Name=Custom 948: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 949: Name=Custom 949: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 950: Name=Custom 950: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 951: Name=Custom 951: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 952: Name=Custom 952: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 953: Name=Custom 953: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 954: Name=Custom 954: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 955: Name=Custom 955: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 956: Name=Custom 956: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 957: Name=Custom 957: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 958: Name=Custom 958: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 959: Name=Custom 959: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 960: Name=Custom 960: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 961: Name=Custom 961: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 962: Name=Custom 962: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 963: Name=Custom 963: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 964: Name=Custom 964: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 965: Name=Custom 965: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 966: Name=Custom 966: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 967: Name=Custom 967: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 968: Name=Custom 968: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 969: Name=Custom 969: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 970: Name=Custom 970: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 971: Name=Custom 971: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 972: Name=Custom 972: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 973: Name=Custom 973: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 974: Name=Custom 974: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 975: Name=Custom 975: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 976: Name=Custom 976: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 977: Name=Custom 977: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 978: Name=Custom 978: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 979: Name=Custom 979: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 980: Name=Custom 980: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 981: Name=Custom 981: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 982: Name=Custom 982: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 983: Name=Custom 983: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 984: Name=Custom 984: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 985: Name=Custom 985: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 986: Name=Custom 986: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 987: Name=Custom 987: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 988: Name=Custom 988: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 989: Name=Custom 989: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 990: Name=Custom 990: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 991: Name=Custom 991: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 992: Name=Custom 992: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 993: Name=Custom 993: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 994: Name=Custom 994: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
